environmental;social;governance
emission;privacy;governance
energy_efficiency;customer_relationship;corporate_governance
environmental;labor_union;audit
greenhouse_gas;union;auditor
co2;government_body;oversight
waste;employee;audit_committee
renewable_energy;key_stakeholder;bylaw
pollution;record_management;supervisory_board
clean_energy;;ethic
fossil_fuel;compliance_issue;auditing
greenhouse_gas_emission;advocacy;independent_director
energy;claim_management;outside_auditor
biomass;engagement;
effluent;safety_security;ethical
environmentally;government_relation;committee
water_supply;customer_service;authority
wastewater_treatment;manage_care_organization;legal
renewable_energy_source;dialogue;management_board
electricity;;consultation
renewable;;remuneration
energy_consumption;safety_program;independent_auditor
wastewater;local_community;documentation
transportation_fuel;;independent_committee
energy_conservation;legislator;compliance
co2_emission;labor_law;regulator
electricity_generation;provider_community;business_practice
carbon_emission;health_benefit;external_auditor
carbon_dioxide;collective_bargaining;audit_process
power_generation;team_member;risk_management
water_reuse;anti-competitive;board_director
water;union_member;legal_requirement
sulfur;security_privacy;investigation
wind_energy;fraud;deliberation
energy_production;culture;directive
biofuel;governmental_agency;ministry
nuclear_power;patient_safety;governance_process
lignite;thought_leadership;review
environmentally_friendly;federal_authority;legal_framework
reduce_emission;workforce;decree
nox;fraud_abuse;fiduciary
transportation;piracy;regulation
energy_industry;benefit_program;law_regulation
gasification;cyber_security;legal_counsel
carbon;food_safety;compliance_program
recycling;quality_initiative;governance_structure
hydro;collective_bargaining_agreement;recommendation
pollutant;constituency;majority_shareholder
power_plant;credential;supervisory
alternative_energy;work_council;regulatory
hydrogen;regulatory_compliance;shareholder_agreement
hazardous_waste;retention_program;responsibility
climate_change;money_laundering;quality_system
alternative_fuel;employee_retention;comply
nuclear;security_issue;legal_department
heating;staff;policy
emit;collective_agreement;reporting_requirement
natural_gas;migrant;independent_board_member
methane;cybersecurity;stakeholder
hydroelectric;employee_turnover;examination
particulate;ransomware;code_conduct
energy_use;performance_management;policy_procedure
air_quality;director_officer;special_committee
energy_supply;patent_holder;regulatory_requirement
igcc;;fiduciary_duty
green_energy;business_issue;quality_assurance
energy_generation;employee_engagement;legal_advisor
;labor_negotiation;counsel
energy-from-waste;;advice
energy_source;protectionism;trustee
seawater;net_neutrality;rule_regulation
thermal_power_plant;align_incentive;delegation
carbon_capture;;internal_audit
landfill;ipr;govern_body
generate_electricity;trademark_rights;rule
produce_electricity;senior_executive;supervisor
waste_energy;smoking_cessation;legal_advice
coal;national_security;law
boiler;collaboration;regulatory_framework
reduce_co2_emission;seek_advice;outside_counsel
coal_ash;;audit_firm
cogeneration;morale;document
drinking_water;labor_group;propose_transaction
radioactive;discussion_union;member_board
clean_air;safety;supervision
waste_volume;professionalism;compliance_law
biomass_power_plant;;discussion_regulator
solar_wind;law_enforcement_agency;quality_management_system
fresh_water;executive;disclosure_requirement
waste_heat;;applicable_law
ecological;consultant;tax_advisor
oxygen;;federal_law
mining;cultural;regulatory_body
non-co2;employment_contract;council
evacuation;prospective_client;expert_opinion
sewage;worker;scrutiny
utility;recruiting_training;compliance_officer
transmission_distribution;identity_theft;public_hearing
backup_power;attorney_general;managerial
petroleum;lobbying_effort;management_practice
coal-based;union_negotiation;regulatory_regime
electric;media_coverage;board_member
thermal_plant;new_source_review;taxation
energy_management;best_practice;lawyer
hydropower;worker_council;executive_officer
waste_water;business_discussion;environmental_impact_assessment
potable_water;doj;article_association
power_sector;employee_satisfaction;executive_committee
water_treatment;fraudulent;
soil;social_worker;government
co2_footprint;compliance_activity;minister_finance
clean_coal;;managing_board
water_quality;labor_relation;compensation_committee
desalination_plant;manage_care_partner;proposal
transmission_line;disease_management;legal_adviser
bioga;work_group;ifrs_rule
emission_reduction;social;anti-trust
geothermal;gdpr;reviewer
thermoelectric;competition_law;related_party_transaction
reduce_carbon_footprint;negotiation_union;review_process
hydro_nuclear;;governance_issue
waste_management;policymaker;due_diligence
groundwater;consumer_organization;disagreement
hazardous;;government_authority
power_industry;interoperability;fiduciary_responsibility
grid;opinion_leader;shareholder_structure
energy_infrastructure;ex-employee;form_special_committee
energy_storage;mediation;capital_policy
nitrogen;benefit_package;executive_board
water_infrastructure;field_level;arm_length
landfilling;affordable_care_act;violation
gas-fired;interaction;risk_management_system
diesel_technology;claim_review;compliance_requirement
solar_power;security_breach;secretary
fuel_cell;association;risk_management_process
solar_energy;labor_relationship;ote
power_company;non-solicitation;opap
beneficiation;;audits
fertilizer;wellness_program;management_control
photovoltaic;administrative_burden;government_official
h2s;state_regulation;risk_control
water_management;dialog;governance_rule
power_production;labor_contract;supervise
wind_solar;custom_authority;investment_company
low-carbon;teamwork;legal_structure
water_pump;intervener;reporting
coal_natural_gas;lawsuit_against;arbitration_panel
heavy_fuel_oil;security_practice;principle
coal-fired_power;;due_diligence_process
energy_component;law_firm;by-law
coal-fired;gainful_employment;rems
pet_coke;third-party_administrator;senior_management
fuel_mix;industry_association;parliamentary
energy_security;patient_compliance;rule_law
shale_gas;senior_leader;control_environment
electricity_consumption;obesity;nominating_committee
power_grid;collective_labor_agreement;anti-money
activate_carbon;personnel;determination
nuclear_fuel;safety_concern;formal_process
energy_chemical;healthcare_program;structure
combined_cycle;go-to-market_initiative;executive_management
;bargaining;control_procedure
wind_power;executive_compensation;nomination_committee
;regulatory_landscape;minority_shareholder
water_usage;policy_issue;conversation_regulator
energy_initiative;contract_consolidation;compliance_group
so2;healthcare_professional;accountant
metal;health_reform;tax_department
coal_plant;case_management;legally
waste_disposal;allege;voting_rights
carbon_footprint;background_check;guideline
coal_mine;whistleblower;discuss_auditor
gas;environmentalist;administrative
power_supply;contract_management;governance_standard
clean_fuel;punitive_damages;royal_decree
power_capacity;cyber_risk;independent_advisor
cyanide;;potential_conflict_interest
power_facility;patent_issue;government_regulation
water_system;health_advocacy;minister
lithium-ion_battery;;regulatory_authority
purification;health_issue;shareholder_assembly
electrical_power;bonus_structure;party_involve
sox_nox;change_management;accountability
nox_sox;safety_issue;state_regulator
coal_gas;management_issue;accounting_firm
transmission;compliance_area;credit_review
electric_generation;hiring_training;board_director_meeting
electricity_cost;politician;formality
carbon_fiber;consent_decree;group_structure
contaminate;social_security;consultation_document
oil_industry;c_level;minister_communication
brine;;alleged
fuel_oil;co-worker;administratively
wood;disgruntled;prudential
mining_activity;information_sharing;regulatory_agency
energy_saving;ongoing_investigation;examiner
fuel_source;union_representative;wrongdoing
household_waste;lawmaker;
ultracapacitor;class_action;transparency
power_source;ongoing_litigation;accounting_practice
mercury_control;complaint;proceedings
petrochemical;training;shareholding_structure
solid_waste;legislative_initiative;disclosure_policy
rail;government_investigation;minister_economy
forest;3g_icr;bank_hold_company
energy_transportation;board_membership;finance_department
cement_kiln;rem;gross_negligence
biodiesel;;congressional
chemical_processing;wage_agreement;succession_plan
sulfuric;healthcare_plan;board_level
pulverize;state_official;conflict_committee
cooling;intimidation;fiduciary_obligation
diesel_engine;regulatory_scrutiny;legal_entity
particulate_matter;staff_member;board_composition
bentonite;congressman;allegation
railway;unionization;compliance_department
contamination;health_coaching;antitrust_law
gas_consumption;legal_dispute;comp_committee
particle;risk/benefit;gaming_commission
chemical_plant;professional_society;consent_order
green;claim_area;finma
radioactive_material;;underwriting_process
waste_stream;litigation;peer_review
gas_pipeline;advisory_board;integrity
bio_fuel;health_authority;officer
water_availability;lobbyist;board
energy_product;;law_law
environmental_regulation;medical_director;adhering
precipitator;datum_collection;indemnity
clean_water;anticompetitive;search_committee
carbon_cost;patient_comfort;legality
power_generator;lawsuit;special_independent_committee
methanol;;ownership_requirement
road_building;litigation_issue;attorney
metering;charitable;ministerial
steam_turbine;sale_excellence;subcommittee
heat;roll_call;incentive_system
environmental_protection;hospital_ceo;corporate_social_responsibility
scrubber;injury;merger_transaction
packaging_material;education_program;legislative
fossil-based;patent_litigation;local_authority
residue;employee_agreement;fiduciary_standard
recycle;arbitration_tribunal;audit_team
energy-saving;respiratory_depression;general_shareholder_meeting
security_supply;employee_training;technicality
composite_material;span_layer;safeguard
water_use;patient_satisfaction;poison_pill
power;store_manager_district_manager;functioning
smart_grid;tax_evasion;
thermal;cross-functional;regime
acid;contentious;information_process
oil_sand;finding;comply_regulation
hot_water;kol;sarbanes-oxley
coal_generation;management_incentive;claimant
disinfection_byproduct;regulatory_front;management_structure
gas_transmission;class_action_lawsuit;exam
fuel_consumption;intervenor;director
farming;ongoing_dialogue;independence
energy_waste;scientific_advisory_board;accord_to_law
methane_gas;thought_leader;board_seat
water_consumption;visa_issue;bod
nuclear_energy;elect_official;arbitration_process
oil_and_gas_industry;pay_increase;abide
auxiliary;passporting;control_issue
power_station;inspector;procedure
incineration;key_opinion_leader;evaluation
district_heating;prosecutor;ownership_structure
oil_gas;educational_effort;adhere
aquifer;risk_management_plan;commissioner
energy_side;technology_activity;shareholder
plant;patent_office;obligation
gas-based;pre-authorization;systemically_important
electricity_supply;manger;ad_hoc_committee
steam_generator;insurance_commissioner;year-end_audit
electricity_usage;royalty_audits;external_advisor
water_handling;transformation_process;financial_adviser
irrigation;class-action_lawsuit;legal_action
diesel;product_safety;board_committee
coal_technology;strategy_implementation;ongoing_discussion
battery;sexual;consultation_process
energy_policy;health_care_reform;affair
transmission_system;recruitment_issue;management_committee
lng;post-marketing_commitment;business_judgment
fuel_segment;senator;lobbying
nitrogen_oxide;territory_management;internal_investigation
smelting;criminal_investigation;credit_process
contaminant;retention_incentive;domination_agreement
non-hazardous;senior_leadership;protocol
heating_system;occupational_health;consortium
electric_power;ebola;management_point_view
cogen;c-level;collaboration_agreement
oil_field;account_exec;unsolicited_proposal
lime;competition_issue;involvement
nuclear_waste;health_care_provider;mandate
energy_bill;arbitration_case;employee_representative
wastewater_treatment_plant;compliance-related;sale_practice
coal_resource;periodic_review;review_board
leachate;datum_gathering;ceo_level
phosphorus;inter-operability;executive_branch
diluent;agcom;safety_soundness
nuclear_plant;;set-up
electricity_production;lane_departure;alignment
carbon_tax;rhetoric;practice
slag;glp1;self-regulatory
handling;self-referral;selection_process
health_safety;regulatory_interaction;
hydro_power;accountable_care;administrator
energy_cost;board_change;compliance_regulatory
oilsand;wrongful;agency
diesel_fuel;workshop;independent_director_board
power_cost;documentation_issue;bioshield
gas_plant;regulator_politician;primary_responsibility
ethanol;prosecution;tax_authority
lignocellulosic;manage_care_team;contractual_framework
pulp_paper;union_issue;capital_standard
flammable;institutionalize;tax_expert
vibration;former_employee;steer_committee
emission_control;community_leader;draft_legislation
heating_cooling;hypersensitivity_reaction;communication
infrastructural;government_organization;parliament
burn_coal;investigator_study;governance_standpoint
energy_savings;health_information_management;statute
renewable_power;multi-district;court
potable;claim_department;approval_procedure
coal-fired_generation;care_management_program;receive_letter
fracking;investigator;ceo_chairman
coal_nuclear;criminal_proceedings;opinion
dispatch;back-and-forth;task_force
treatment_plant;litigation_process;doctrine
fossil;post-marketing_requirement;investment_agreement
desal;legal_proceedings;prime_minister
transportation_system;subsidiarization;tax_adviser
powerplant;institutionalization;fine_penalty
electricity_gas;beauty_advisor;regulatory_environment
humidity;process_management;sifi
phosphorous;diabetes_hypertension;society
carbon-free;dear_doctor_letter;coordination
fuel_rod;telecom_act;board_structure
incinerate;management_employee;illegality
cellulose;labor_practice;strategical
milling;contract_review;ssm
air_conditioning;rapporteur/co-rapporteur;ruling
pesticide;program_review;stewardship
power_consumption;education_effort;
catalytic;pharmacy_director;antitrust
generation_capacity;non-infringement;assure
tailing_pond;temp_staff;corruption
substation;finance_change;insurance_department
energy_sector;political_leadership;appoint
energy_mix;district_office;standard_body
sulfuric_acid;remuneration_package;dividend_policy
hsfo;counterclaim;convene
coal-fired_plant;wage_negotiation;nominee
electrostatic;rack_audits;constitutional
cool_tower;draft_guidance;risk_assessment
transportation_sector;undersecretary;quality_standard
animal_fat;litigation_claim;comply_law
spend_fuel_pool;inappropriateness;reverse_stock_split
sugar_cane;management_close;management_oversight
filtration;shareholder_feedback;judgment
industrial_application;intracerebral;monitoring
oxidize;software_initiative;bureau
import_export;cber;oblige
agricultural;investigative;credit_approval
oil-fired;case_management_program;accreditor
water_disposal;fee_disclosure;general_assembly
water_business;distributor_activity;enforce
fertilizer_plant;cooperate_fully;fiscal_intermediary
hydrocracking;rapporteur_co-rapporteur;resignation
solar;price-fixing;legislation
water_scarcity;telecommunications_sector;consultation_period
energy_project;philanthropy;kyc
coal_burn;employee_development;dividend_distribution
tar_sand;community_development;propose_settlement
moisture;;insurance_regulator
freshwater;;former_ceo
gas_fire;;subpoena
c02;;fiscal_regime
chemical_application;;rule_game
waste_business;;agenda
eskom;;judicial
material_handling;;strict_rule
efw;;plaintiff
natural_resource;;resolution_agreement
chemical_petrochemical;;banking_regulator
nutrient;;claim_process
trucking_cost;;compliant
sewage_treatment_plant;;tax_inspector
desalination;;heidelbergcement
petrochem;;solvency_level
energy_market;;safety_standard
infrastructure_project;;outside_adviser
resource_adequacy;;security_law
oil_and_gas_business;;quality_metric
forestry;;governance_committee
gas_supplies;;delegate
power_demand;;policy_maker
fuel_pool;;remediation
water_shortage;;government_review
extraction;;concurrence
crossing;;compliance_review
oil_refinery;;interpretation
logistics_cost;;quality_control
tailing_dam;;draft_law
co-generation;;legal_procedure
tailing_facility;;requirement
power_segment;;mining_law
mercury;;risk_management_program
river_system;;vice_minister
water-based;;state_law
sulfur_content;;accredit
water_purification;;department
steel;;competition_authority
metallic;;legal_compliance
generation_project;;accreditation
coal_fire;;compliance_organization
coal_coke;;governmental
impurity;;condone
petroleum-based;;criminal
pgm;;negotiation
gas-fired_power_plant;;humanitarian
energy_solution;;reform
mine_site;;government_rule
import_coal;;petition
lng_activity;;recommendation_board
carbon_sequestration;;remuneration_shareholder
dirtier;;bureaucracy
stationary;;chairman
environmental_remediation;;governor_office
acid_gas;;arbiter
starch;;constructive_dialogue
corrosion;;chairman_board
gas_electricity;;compliance_policy
conveyor;;fully_compliant
magnesium;;compliance_team
tube_maker;;delegated
high-pressure;;various_stakeholder
infrastructure_sector;;national_discretion
petcoke;;manager
cooling_tower;;resolution_regime
water_filtration;;infringement
bio-based;;dodd-frank
petrochemical_business;;opposition
surfactant;;regulatory_affair
fuel_electricity;;consumer_protection
combust;;shareholder_return_policy
lng_export;;appropriateness
energy_performance;;three-member
utility_sector;;tax_claim
air_emission;;aneel
gas_distribution;;adherence
impoundment;;ceo_cfo
coke;;profession
carbon_dioxide_emission;;non-executive_director
spent;;debate
hydrotreating;;succession_planning
sea_water;;anti-monopoly
battery_storage;;enforcement
brackish;;civil_servant
co-gen;;administration
chemical_energy;;social_responsibility
air_act;;expert
storage_tank;;regulatorily
mass_transit;;duty
waste_facility;;democratic
power_transmission;;management_approach
sugar-based;;court_appeal
isotope;;legislature
chemicals;;government_support
hydrologic;;advamed
captive_power_plant;;cfpb
chemical_side;;dol
hvac;;hhs
chemical_product;;nonexecutive
virgin_fiber;;court_level
biocide;;lobby
flue_gas_desulfurization;;enforcement_law
nuclear_hydro;;leadership_style
calciner;;local_government
livestock;;moral
recovery_boiler;;animal_welfare
grid_connection;;
utility_system;;
petroleum-based_product;;
rail_port;;
ferroalloy;;
electric_drivetrain;;
cyclone_boiler;;
argon;;
rare_earth;;
woodchip;;
demand_side_management;;
hydrogen_generation;;
beetle_kill;;
burning;;
energy_certificate;;
sulfate;;
domestic_coal;;
recycle_business;;
arc_furnace;;
air_pollution_issue;;
powdered;;
importation;;
lithium_chemical;;
generation_mix;;
fluorescent_lamp;;
petrochemical_complex;;
bituminous;;
petroleum_product;;
disinfect;;
gathering_facility;;
copper_silver;;
site_closure;;
energy_efficient;;
gmo;;
resource_efficiency;;
ghg;;
